DEGs,r2mean,r2mean_top20,r2mean_top100,r2mean_all_boostrap_mean,r2mean_top20_boostrap_mean,r2mean_top100_boostrap_mean,cell_type_test,average_mean_expressed_diff,average_fractions_diff,average_mean_degs20_diff,average_mean_degs100_diff,edistance,wasserstein,euclidean,mean_pairwise,mmd,dose,experiment
11,0.837,0.826,0.941,0.8365306862627261,0.9407335150199997,0.8176047842099595,Hepatocytes - portal,0.7937827,0.3235897954994378,0.5914191,0.6454852,1.0684969843000536,1.0504311107486615,1.0336803,1.0264583,1.0684964362754648,10.0,discriminator_alternating_loss
33,0.709,0.808,0.895,0.7086338724113045,0.9019563077901372,0.815877425197133,Hepatocytes - portal,0.7873979,0.23968069535260933,0.65045536,0.7359447,3.5356524323645417,2.766296907927428,1.8803335,1.6083437,3.53564812624749,30.0,discriminator_alternating_loss
3,0.874,0.835,0.774,0.8739243978532104,0.8274757882446165,0.8185188816788805,Hepatocytes - portal,0.77449596,0.2462429355766232,0.47952753,0.5326941,0.9966389843028561,0.9350525947806019,0.9983172,0.96715045,0.9966397736387956,0.01,discriminator_alternating_loss_disc_first
9,0.899,0.839,0.893,0.8995825720676255,0.869679399941072,0.8277680101976683,Hepatocytes - portal,0.7481062,0.18611604087681302,0.42529407,0.57396424,1.3260687519012833,1.0098866714878758,1.1515492,1.0003766,1.3260708262910939,0.03,discriminator_alternating_loss_disc_first
19,0.925,0.801,0.562,0.9257795845484835,0.7319251351122372,0.7957209604448369,Hepatocytes - portal,0.82372624,0.29132702975046176,0.47970676,0.53491014,0.6853289085623304,0.886971148978655,0.8278456,0.9394358,0.6853291691530702,0.1,discriminator_alternating_loss_disc_first
23,0.889,0.929,0.976,0.8884368791554875,0.9743451293013444,0.9051235587280628,Hepatocytes - portal,0.7552308,0.12381242190567945,0.46601257,0.55714655,1.0517343902561476,1.0768626930099834,1.0255418,1.0382335,1.0517360590515132,0.3,discriminator_alternating_loss_disc_first
21,0.924,0.91,0.958,0.9237993080976478,0.9571280105318715,0.8962645657564002,Hepatocytes - portal,0.85493344,0.34777645323290834,0.4859829,0.57296914,0.6823112237775417,0.8188664076332609,0.82602155,0.89996064,0.6823115832120822,1.0,discriminator_alternating_loss_disc_first
23,0.929,0.927,0.953,0.9290275925094795,0.9517812784771392,0.9162409331791876,Hepatocytes - portal,0.8167967,0.264327764022238,0.43495598,0.5557714,0.6137982929923522,0.7059213687571588,0.78345364,0.8401988,0.6137976463303808,3.0,discriminator_alternating_loss_disc_first
16,0.856,0.835,0.941,0.8557629333172392,0.9411910565588535,0.8299392204648735,Hepatocytes - portal,0.79215324,0.3013542487596999,0.57835996,0.6379159,1.2001806787396065,1.1156777033441727,1.0955269,1.0584497,1.2001816942353003,10.0,discriminator_alternating_loss_disc_first
36,0.714,0.81,0.895,0.7135085148440424,0.9014016024302598,0.8160633467333983,Hepatocytes - portal,0.7756775,0.23168124955592684,0.6509648,0.73447335,3.336725570239948,2.6901937794474846,1.826671,1.5855304,3.336724373088455,30.0,discriminator_alternating_loss_disc_first
4,0.918,0.863,0.808,0.9172045244782763,0.8690991007499891,0.8491116134242437,Hepatocytes - portal,0.78706867,0.26893049460628843,0.48722643,0.53917754,1.0089512122476219,0.9270139543891107,1.0044659,0.9622148,1.0089517346326728,0.01,discriminator_alternating_loss_disc_first_no_hidden_film_factory
4,0.878,0.805,0.872,0.8777695675145253,0.8453058319406282,0.7865458730036508,Hepatocytes - portal,0.81262666,0.3132478801222553,0.5240323,0.6080289,1.0972602809801302,0.9628033053390895,1.0475019,0.9794326,1.0972602458213088,0.03,discriminator_alternating_loss_disc_first_no_hidden_film_factory
35,0.949,0.835,0.632,0.9492806753778646,0.796543576896764,0.8437154162301378,Hepatocytes - portal,0.7862366,0.21114701738391387,0.391761,0.48793945,0.6336983232688346,0.9218971743960312,0.7960515,0.9566128,0.6336987655560501,0.1,discriminator_alternating_loss_disc_first_no_hidden_film_factory
3,0.834,0.846,0.937,0.8342748014110053,0.9311693515517276,0.8095390311830222,Hepatocytes - portal,0.84150356,0.3971829253326617,0.5391164,0.61171657,0.8655188206767297,0.9908512990583873,0.9303335,0.98738384,0.8655197686153013,0.3,discriminator_alternating_loss_disc_first_no_hidden_film_factory
11,0.924,0.918,0.962,0.9234999479297075,0.9598325310739472,0.9059518194159029,Hepatocytes - portal,0.8229363,0.35184049583673055,0.46033955,0.54798067,0.6606968452081287,0.8210988607369571,0.8128327,0.90136814,0.6606962942328343,1.0,discriminator_alternating_loss_disc_first_no_hidden_film_factory
48,0.918,0.929,0.966,0.9185465372267383,0.9671035200519209,0.9230533413161595,Hepatocytes - portal,0.73789537,0.16674509394320952,0.4034838,0.51920813,1.1315254039283273,0.9643263155801785,1.0637314,0.98518676,1.1315261803410404,3.0,discriminator_alternating_loss_disc_first_no_hidden_film_factory
43,0.846,0.837,0.925,0.8466048401073641,0.9255092205200546,0.8370398652060228,Hepatocytes - portal,0.74618965,0.16207081350499783,0.539014,0.6356336,1.810848270093611,1.489677504456952,1.345676,1.2243501,1.810846920516292,10.0,discriminator_alternating_loss_disc_first_no_hidden_film_factory
30,0.738,0.843,0.901,0.7384206561614343,0.9069172731015818,0.8431530100510494,Hepatocytes - portal,0.805566,0.284055471285975,0.6190849,0.7143355,2.273653509262287,2.259592877027661,1.5078627,1.4517671,2.2736547368281212,30.0,discriminator_alternating_loss_disc_first_no_hidden_film_factory
2,0.834,0.821,0.764,0.8335813492595413,0.8311939345416754,0.7974479303053927,Hepatocytes - portal,0.7834483,0.40998837411772693,0.53822917,0.56345725,0.9855459769552012,0.9378855311988415,0.9927466,0.96855396,0.9855472947827872,0.01,discriminator_alternating_loss_disc_first_no_hidden_film_factory_update_encoder_loss_when_disc
4,0.841,0.774,0.848,0.8414800908434398,0.8267710897039302,0.7598883491210442,Hepatocytes - portal,0.7813108,0.38387753996544915,0.46375775,0.5660239,1.112282255073671,0.9736444596185693,1.0546478,0.98468304,1.112282413125292,0.03,discriminator_alternating_loss_disc_first_no_hidden_film_factory_update_encoder_loss_when_disc
10,0.933,0.846,0.672,0.9333183052223285,0.8052207929752946,0.8433972292637957,Hepatocytes - portal,0.8167034,0.34421374391812987,0.43118864,0.49683097,0.6893415800016455,0.9248560315511716,0.8302655,0.95992917,0.6893413353135606,0.1,discriminator_alternating_loss_disc_first_no_hidden_film_factory_update_encoder_loss_when_disc
13,0.87,0.884,0.958,0.8706166108955428,0.9442781832224425,0.880328037593018,Hepatocytes - portal,0.82217073,0.4001405563013217,0.45974928,0.54224324,0.8184177871134473,1.0047058006396055,0.90466386,0.9919434,0.818417337210191,0.3,discriminator_alternating_loss_disc_first_no_hidden_film_factory_update_encoder_loss_when_disc
19,0.931,0.908,0.97,0.9314232703653169,0.9684680038621271,0.8824405361770989,Hepatocytes - portal,0.82956266,0.35383785162372144,0.4996267,0.5552667,0.6893530230078077,0.8526151827851515,0.83027315,0.919445,0.68935366579432,1.0,discriminator_alternating_loss_disc_first_no_hidden_film_factory_update_encoder_loss_when_disc
32,0.925,0.918,0.964,0.9247120060043791,0.962665624875984,0.914820504789561,Hepatocytes - portal,0.8079417,0.24272474369930883,0.4541275,0.5453968,0.9962351143712131,0.8911465573841236,0.99811614,0.9469399,0.9962354102790594,3.0,discriminator_alternating_loss_disc_first_no_hidden_film_factory_update_encoder_loss_when_disc
26,0.854,0.834,0.935,0.8539772251421577,0.9351346043446703,0.813942169275652,Hepatocytes - portal,0.8000536,0.3022953225557351,0.5616524,0.6349222,1.5140778233027903,1.2769691331215385,1.2304778,1.1331952,1.5140767255672787,10.0,discriminator_alternating_loss_disc_first_no_hidden_film_factory_update_encoder_loss_when_disc
8,0.707,0.75,0.885,0.706711541594487,0.8849669137241059,0.7351449689941261,Hepatocytes - portal,0.7824399,0.46275145107886945,0.6863357,0.72155666,0.9452650021381581,1.3699036551659312,0.972246,1.1537558,0.9452646566971498,30.0,discriminator_alternating_loss_disc_first_no_hidden_film_factory_update_encoder_loss_when_disc
0,0.733,0.767,0.707,0.7320803804894426,0.7857659382152964,0.7338724977078874,Hepatocytes - portal,0.7577231,0.4722354556410793,0.61612284,0.6036357,0.9744061335776537,0.9441884548506706,0.9871202,0.9717976,0.974406430370294,0.01,adversarial
0,0.773,0.738,0.835,0.7731523862737103,0.8137576110245885,0.7182118471099332,Hepatocytes - portal,0.76583564,0.4710150212467104,0.55020785,0.59947586,1.035925315748622,0.9574910906224062,1.0178041,0.9776861,1.0359232590884473,0.03,adversarial
2,0.792,0.707,0.434,0.7921552951189069,0.5956548813005113,0.6716787231540896,Hepatocytes - portal,0.7751269,0.4761077191642817,0.52641356,0.5514772,0.8031362968896533,0.8990303156569666,0.8961783,0.94736075,0.8031355442088484,0.1,adversarial
6,0.776,0.843,0.955,0.7768578319804225,0.9356748970984851,0.8450694091048702,Hepatocytes - portal,0.8074434,0.4876043368881803,0.53363657,0.56819713,0.8585463988289345,0.9786171869391106,0.9265777,0.9820836,0.8585464395978046,0.3,adversarial
5,0.783,0.835,0.947,0.7828501902632216,0.9427464333132741,0.8042944492491348,Hepatocytes - portal,0.7974243,0.48223787346035535,0.53658724,0.59191906,0.7961862408328666,0.8515485401483742,0.89229214,0.9203058,0.796185970966676,1.0,adversarial
8,0.843,0.878,0.945,0.8424161352794441,0.9399128959565308,0.8678402163377212,Hepatocytes - portal,0.79281604,0.4761901542669405,0.44654733,0.5505593,0.7073967052431023,0.7424972836223407,0.84106827,0.86245817,0.707397410336062,3.0,adversarial
7,0.823,0.83,0.941,0.8232424057744931,0.9402964092265258,0.7999676707739107,Hepatocytes - portal,0.785251,0.4695510865144104,0.56055903,0.6224398,0.8008960781413159,0.8853009806873005,0.8949305,0.9419981,0.8008963554049604,10.0,adversarial
6,0.663,0.714,0.87,0.6629509461796907,0.8635023292079618,0.687343800455126,Hepatocytes - portal,0.76337177,0.4559946299119567,0.70771056,0.7253156,0.7632485735456724,1.1295256997352405,0.873641,1.0531232,0.7632481893218319,30.0,adversarial
2,0.845,0.812,0.741,0.8449596161787909,0.8212058077520403,0.7879786756924005,Hepatocytes - portal,0.76847357,0.3641483693713254,0.5611216,0.57513636,0.9754534886365852,0.9321354400931516,0.98765063,0.9655354,0.9754535960180902,0.01,combine_reconstruction_generator_loss
4,0.863,0.794,0.859,0.8637669213891834,0.8371797765007006,0.782755988713784,Hepatocytes - portal,0.7706577,0.33071196976769907,0.47977924,0.571774,1.1431960307667026,0.9751324796258861,1.0692033,0.9849128,1.1431958053043685,0.03,combine_reconstruction_generator_loss
9,0.906,0.794,0.561,0.9068043136655152,0.7184389123871555,0.7893902841199192,Hepatocytes - portal,0.7830372,0.3303798098183409,0.4335712,0.49580768,0.6995149481212114,0.8972237554962507,0.83636975,0.94509166,0.6995149694438237,0.1,combine_reconstruction_generator_loss
14,0.891,0.895,0.962,0.8907562368757875,0.9490174162750801,0.888999588843424,Hepatocytes - portal,0.8064388,0.3437057966227051,0.45184487,0.5488862,0.8079542020342908,1.0162488338932822,0.8988627,0.99655145,0.8079534467168643,0.3,combine_reconstruction_generator_loss
30,0.945,0.92,0.974,0.9446717470302896,0.9712378896636712,0.9080314359525457,Hepatocytes - portal,0.80764675,0.24035190084495395,0.45030046,0.5131987,0.6134847060393217,0.828024433013213,0.7832524,0.90479606,0.6134848134694328,1.0,combine_reconstruction_generator_loss
25,0.925,0.916,0.964,0.9246051404700437,0.9625859383717936,0.9101666413753599,Hepatocytes - portal,0.7936924,0.25709043920340974,0.43248463,0.5303138,0.8244858381075313,0.8133666587569076,0.9080119,0.90383494,0.8244856063747596,3.0,combine_reconstruction_generator_loss
26,0.857,0.834,0.935,0.8566792777803955,0.9348485878515008,0.8326604043959445,Hepatocytes - portal,0.7863559,0.2659775580291905,0.54480654,0.6112474,1.482598051558801,1.2736477159793809,1.2176191,1.1316843,1.482596994145181,10.0,combine_reconstruction_generator_loss
12,0.733,0.774,0.889,0.732459012266448,0.8913736014575996,0.7577983415742855,Hepatocytes - portal,0.7768919,0.40061974638600567,0.6555159,0.6993364,0.8227059581520613,1.2650688010777487,0.9070326,1.1078789,0.8227061314984513,30.0,combine_reconstruction_generator_loss
2,0.845,0.812,0.741,0.8449596161787909,0.8212058077520403,0.7879786756924005,Hepatocytes - portal,0.76847357,0.3641483693713254,0.5611216,0.57513636,0.9754534886365852,0.9321354400931516,0.98765063,0.9655354,0.9754535960180902,0.01,combine_reconstruction_generator_loss_1
4,0.863,0.794,0.859,0.8637669213891834,0.8371797765007006,0.782755988713784,Hepatocytes - portal,0.7706577,0.33071196976769907,0.47977924,0.571774,1.1431960307667026,0.9751324796258861,1.0692033,0.9849128,1.1431958053043685,0.03,combine_reconstruction_generator_loss_1
9,0.906,0.794,0.561,0.9068043136655152,0.7184389123871555,0.7893902841199192,Hepatocytes - portal,0.7830372,0.3303798098183409,0.4335712,0.49580768,0.6995149481212114,0.8972237554962507,0.83636975,0.94509166,0.6995149694438237,0.1,combine_reconstruction_generator_loss_1
14,0.891,0.895,0.962,0.8907562368757875,0.9490174162750801,0.888999588843424,Hepatocytes - portal,0.8064388,0.3437057966227051,0.45184487,0.5488862,0.8079542020342908,1.0162488338932822,0.8988627,0.99655145,0.8079534467168643,0.3,combine_reconstruction_generator_loss_1
30,0.945,0.92,0.974,0.9446717470302896,0.9712378896636712,0.9080314359525457,Hepatocytes - portal,0.80764675,0.24035190084495395,0.45030046,0.5131987,0.6134847060393217,0.828024433013213,0.7832524,0.90479606,0.6134848134694328,1.0,combine_reconstruction_generator_loss_1
25,0.925,0.916,0.964,0.9246051404700437,0.9625859383717936,0.9101666413753599,Hepatocytes - portal,0.7936924,0.25709043920340974,0.43248463,0.5303138,0.8244858381075313,0.8133666587569076,0.9080119,0.90383494,0.8244856063747596,3.0,combine_reconstruction_generator_loss_1
26,0.857,0.834,0.935,0.8566792777803955,0.9348485878515008,0.8326604043959445,Hepatocytes - portal,0.7863559,0.2659775580291905,0.54480654,0.6112474,1.482598051558801,1.2736477159793809,1.2176191,1.1316843,1.482596994145181,10.0,combine_reconstruction_generator_loss_1
12,0.733,0.774,0.889,0.732459012266448,0.8913736014575996,0.7577983415742855,Hepatocytes - portal,0.7768919,0.40061974638600567,0.6555159,0.6993364,0.8227059581520613,1.2650688010777487,0.9070326,1.1078789,0.8227061314984513,30.0,combine_reconstruction_generator_loss_1
0,0.714,0.753,0.684,0.7139088561574657,0.7718297143038432,0.7149056423242621,Hepatocytes - portal,0.7469765,0.45416815988854303,0.6251773,0.6131599,0.9737875557923793,0.9451956757207178,0.98680687,0.9723475,0.9737871738724252,0.01,combine_reconstruction_generator_loss_2
1,0.787,0.74,0.834,0.787180194717515,0.8125933074388152,0.7206843855331079,Hepatocytes - portal,0.76106834,0.45169820774754227,0.5390668,0.59537584,1.0431845586286808,0.9581010006759141,1.0213652,0.9778507,1.0431850667911367,0.03,combine_reconstruction_generator_loss_2
2,0.797,0.709,0.428,0.7976926920399887,0.5954814133676252,0.674104894577208,Hepatocytes - portal,0.76824623,0.4574560203911264,0.5204264,0.5471069,0.7986959814082472,0.8978273594995763,0.8936983,0.9466499,0.7986960475427951,0.1,combine_reconstruction_generator_loss_2
6,0.79,0.846,0.955,0.7909471595588361,0.9353988682346696,0.8475190293456453,Hepatocytes - portal,0.80217904,0.46880913754851405,0.52318484,0.563101,0.8531846389157893,0.9800268853075479,0.92367995,0.98225754,0.8531849140634526,0.3,combine_reconstruction_generator_loss_2
6,0.826,0.845,0.951,0.8258976726030427,0.9485009349545851,0.8325650584285966,Hepatocytes - portal,0.7956882,0.46256163456348015,0.49766517,0.56641656,0.7559285261711169,0.83273925137334,0.8694422,0.9093995,0.7559284600162998,1.0,combine_reconstruction_generator_loss_2
8,0.869,0.884,0.945,0.867725361353019,0.9409323359519209,0.8745971287830976,Hepatocytes - portal,0.79274374,0.45828954073423483,0.4394919,0.54888374,0.670212058869235,0.722623838929618,0.81866497,0.8506333,0.6702122572744956,3.0,combine_reconstruction_generator_loss_2
8,0.843,0.834,0.941,0.8427345418636611,0.9405402029792681,0.8250765209588015,Hepatocytes - portal,0.78358454,0.4509206936314153,0.5497829,0.6129933,0.8200458875278116,0.9019414835871988,0.90556574,0.9509038,0.8200457540901587,10.0,combine_reconstruction_generator_loss_2
6,0.658,0.711,0.874,0.6572331939827604,0.8698343662086674,0.679607443829505,Hepatocytes - portal,0.75033677,0.44022085306709924,0.7014014,0.71823984,0.7442758687214716,1.1070613324464866,0.86271375,1.0433389,0.7442761560048442,30.0,combine_reconstruction_generator_loss_2
0,0.729,0.767,0.694,0.7292661687757519,0.7791046056786213,0.7322296781977299,Hepatocytes - portal,0.753927,0.4625107570914526,0.6157092,0.60903066,0.9742801849210718,0.9443420563618179,0.9870576,0.9718919,0.9742806831771382,0.01,combine_reconstruction_generator_loss_3
1,0.785,0.74,0.834,0.7844354669672637,0.8122836382835773,0.7211550785212439,Hepatocytes - portal,0.7645068,0.46022462720241303,0.5400866,0.5968066,1.042202328102593,0.9583594570023644,1.0208821,0.97798216,1.0422010686133654,0.03,combine_reconstruction_generator_loss_3
2,0.797,0.716,0.436,0.7976188567540402,0.602829710424591,0.6816066212463423,Hepatocytes - portal,0.7710724,0.4657441790206373,0.522193,0.5495567,0.8000124927243449,0.8987334468437572,0.8944343,0.94717616,0.8000125537138615,0.1,combine_reconstruction_generator_loss_3
6,0.785,0.846,0.955,0.7856598086731471,0.9359520405503315,0.8489029692854446,Hepatocytes - portal,0.8053856,0.4775502133080974,0.5278215,0.56664616,0.8551287748425044,0.9791616634851147,0.92473197,0.9821033,0.8551289002325394,0.3,combine_reconstruction_generator_loss_3
5,0.805,0.843,0.951,0.8050746851413794,0.9473616692436458,0.8125998527370115,Hepatocytes - portal,0.7965939,0.47164725460293366,0.51795083,0.58034015,0.7783058880848494,0.8431782003607692,0.88221675,0.9154424,0.7783062984741398,1.0,combine_reconstruction_generator_loss_3
7,0.859,0.882,0.945,0.8586869415598102,0.9394990093647163,0.8727660020208101,Hepatocytes - portal,0.7946767,0.46691582258390746,0.4421307,0.55133784,0.6861042157326911,0.7313928638050562,0.82831526,0.8558926,0.6861046597873149,3.0,combine_reconstruction_generator_loss_3
7,0.828,0.832,0.941,0.8281105125976609,0.9413607520921897,0.8018436415355358,Hepatocytes - portal,0.78181875,0.46019651655024935,0.5660466,0.6279629,0.7909225268375402,0.8808786443641216,0.88933927,0.93962455,0.7909225013598508,10.0,combine_reconstruction_generator_loss_3
6,0.654,0.719,0.878,0.6540348989581236,0.876210727120304,0.6911178826335015,Hepatocytes - portal,0.758863,0.4482021304346943,0.7100316,0.72589505,0.7543386267511487,1.114469729375196,0.86852723,1.0467807,0.7543391062012127,30.0,combine_reconstruction_generator_loss_3
0,0.783,0.785,0.721,0.7823048534590833,0.8073161556160272,0.7537748777801727,Hepatocytes - portal,0.78000087,0.48327487293813026,0.5956116,0.59189916,0.9727941772465617,0.939164631932192,0.9863032,0.96915394,0.9727943538665732,0.01,loss_g_subtract_loss_d
1,0.769,0.741,0.839,0.7686169934820866,0.8173146456261204,0.7192006967122935,Hepatocytes - portal,0.7688336,0.48143018865474785,0.5482985,0.59782267,1.036049040222232,0.9584981944938697,1.0178653,0.9782197,1.036050577189234,0.03,loss_g_subtract_loss_d
3,0.843,0.701,0.465,0.8435271328772864,0.6266862124804851,0.6821934146888169,Hepatocytes - portal,0.81623274,0.45225292384904314,0.4909616,0.53431815,0.7800528061335538,0.8913075926413732,0.8832056,0.9429403,0.7800527223424948,0.1,loss_g_subtract_loss_d
4,0.832,0.874,0.955,0.8318338929673565,0.940529097380538,0.8613387364189719,Hepatocytes - portal,0.84088635,0.48578513516641,0.5156921,0.5760955,0.8465329193825739,0.9831366461236092,0.9200721,0.98305494,0.8465334867321402,0.3,loss_g_subtract_loss_d
